12631778 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Mahanyasa_(grantha).pdf 
48458322 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\ManuSmriti(nsp).pdf 
8629057 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Narayanopanishad_(ShaivaBhashyam).pdf 
38278503 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Parashurama_KalpaSutra.pdf 
15224093 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Parashurama_KalpaSutra_(Nityotsava).pdf 
13223928 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\PoojaSamucchaya.pdf 
8666949 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Prapancha_SaraSara_Sangraha2.pdf 
6792793 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\RudraBhashyam_(Abhinava_Shankara).pdf 
5474331 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\RudraBhashyam_(Skanda).pdf 
14967999 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Sahasra-Mantra-Sangruha-Vol.1.pdf 
22637810 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Sahasra-Mantra-Sangruha-Vol.2.pdf 
8983989 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Sama_Nitya_Ahnikam.pdf 
20371067 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Sandhyavandana_Bhashyam.pdf 
17646716 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Sandhya_Bhashya_Samuccaya.pdf 
14111590 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\SivarcanaCandrika.pdf 
23103376 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\SmritMuktaPhalam-Part1-Varnashrama.pdf 
28567081 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\SmritMuktaPhalam-Part2-Ahnika.pdf 
7499997 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\SmritMuktaPhalam-Part3-Ashoucha.pdf 
29388840 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\SmritMuktaPhalam-Part4-shraddha.pdf 
20542875 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\SmritMuktaPhalam-Part5-KalaPrayashcitta.pdf 
8242636 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Subrahmanya_SahasranamaStotra_Kadambam_(grantham).pdf 
7022356 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\VrataKalpaAshtakam_(Grantham).pdf 
3023202 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Why_Oppose_Manu_01.pdf 
3024568 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Why_Oppose_Manu_02.pdf 
920436 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Why_Oppose_manu_03.pdf 
30988172 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Litrature\KumarasambhavaCantosI-vii-SanskritCommentaryEnglishTranslationNotes-MrKale1917_text.pdf 
19404758 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Litrature\Kumarsambhavan-by-Kalidasa.pdf 
48952120 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Litrature\Meghaduta-by-Kalidas.pdf 
10999649 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Litrature\Raghuvamsha-in-Sanskrit-by-Kalidas.pdf 
8723405 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Litrature\The-Kama-Sutra-of-Vatsyayana.pdf 
19814082 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Litrature\Vikramorvasyam.pdf 
7888556 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Shad-Darshan\01-SankhyaKarika_(Gaudapada_Bhashya).pdf 
40620990 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Shad-Darshan\02-YogaSutrani_(Vyasa_Bhashya).pdf 
12762995 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Shad-Darshan\03-TarkaSangraha_(Padakrtya).pdf 
16767523 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Shad-Darshan\04-ArthaSamgraha_(Kaumudi).pdf 
222070 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Shad-Darshan\Darshan-BrhamSutra-Vedanta.pdf 
701128 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Shad-Darshan\Darshan-Karma_mimansa.pdf 
635232 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Shad-Darshan\Darshan-Nyaya-wiki.pdf 
213001 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Shad-Darshan\Darshan-Nyaya.pdf 
16683560 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Shad-Darshan\Darshan-Nyaya_sutras_of_gautama.pdf 
214774 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Shad-Darshan\Darshan-Samkhya.pdf 
190734 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Shad-Darshan\Darshan-Vaisheshika.pdf 
153369 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Shad-Darshan\Darshan-Yoga_darshanam.pdf 
44096538 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Shad-Darshan\SiddhantMuktavali-Karikavali1.pdf 
34771647 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Shad-Darshan\SiddhantMuktavali-Karikavali2.pdf 
113319 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\1000Names_of_Shiva.pdf 
11305 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Aditya_english.pdf 
170092 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Aditya_hridyam_@_omshivam.wordpress.com.pdf 
279553 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Aditya_hrudayam_Telugu.pdf 
89338 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Ashtavakra_gita.pdf 
2139062 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Brahma.Sutra.Bhashya.By.Adi.Shankaracharya.Sanskrit.pdf 
161719 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Brahmabhasya-ShankaraGC.pdf 
2579280 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Brahma_Sutra.sivanand.word2word.pdf 
1547840 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Brahma_Sutras.pdf 
621440 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Durga_Saptashati.pdf 
291236 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Enlightened_Living_by_Swami_Venkatesananda.pdf 
1427979 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\GuruGita.pdf 
537566 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Hindu_Rituals.pdf 
35942 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Laghu_Rudrabhishek_Dev_v1.pdf 
119709 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Lalita.pdf 
72091 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\LALITA_SAHA.PDF 
772274 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Mahabharata-Rajgopalachari.pdf 
261889 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Maha_ganapati_homam_sanskrit.pdf 
265129 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Manglacharana.pdf 
565142 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Manthra_pushpam.pdf 
3933068 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Mantra-Book-Hindi.pdf 
176 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Manu-Smriti.gdoc 
7061893 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Narad-Bhakti-Sutra-Hindi.pdf 
320027 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Narayan-Kwach.pdf 
2021577 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\ShaktiandShakta.pdf 
59907 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Shanti-for-Upanishads-of-Rig-Ved-Sanskrit.pdf 
289328 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Shiva_Gita.pdf 
86513 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\SHIVA_LINGA.PDF 
169815 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\ShukraNeetiSanEng.pdf 
277421 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Sree_Vishnu_Sahasra.pdf 
122885 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Sri-Sukta.pdf 
17968992 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\SriVicharSagarOf-Sadhu-Nischaldas-by-Pitambara.pdf 
71862 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Sri_Vishnu-Sahasranaamsatrotam.pdf 
24080077 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Sukra_Niti_Sara_with_Skt_Commentary_-_Jivananda_Vidyasagara_1890.pdf 
208979 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Sunderkand_Hanuman_Chalisa.pdf 
15713027 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Surya-Siddhanta-English.pdf 
15713027 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Surya-Siddhanta-in-English.pdf 
34798341 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Surya-Siddhanta.pdf 
15718083 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Suryasiddhanta_with_Commentary_-_Jibananda_Vidyasagara_1891.pdf 
1614078 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\SwParam_IntroVedanta-Tattvabodha_ENA4.pdf 
318192 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Tattvabodha-AdiSankara.pdf 
446687 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\The_mahatma_and_the_hare.pdf 
10447830 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Vairagya-Satakam.pdf 
13771993 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\vimanika_shaster.pdf 
2255827 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Yoga_Vasishta-Laghu.pdf 
1001715 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Yoga_Vasishtha_Sara.pdf 
1072900 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Yoga_Vasistha.pdf 
150433 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Spritual-Books\Zen-A-Cognition-to-the-Mind-by-Pho-Nguyet.pdf 
2208320 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Wisdom-Books\Arthashastra_of_Chanakya-English.pdf 
649418 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Wisdom-Books\Arthashastra_of_Chanakya.docx 
19578579 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Wisdom-Books\Ashtavakra-Gita-Sanskrit-Hindi.pdf 
32237893 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Wisdom-Books\Bhartrihari_Niti_and_Vairagya_shatakam_text.pdf 
126049 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Wisdom-Books\ChaaNakyaNiti.pdf 
5105463 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Wisdom-Books\Chanakya-Neeti-Darpan-Hindi.pdf 
2967170 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Wisdom-Books\Chanakya-neeti-darpan-HindiBook.pdf 
121151 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Wisdom-Books\Chanakya-Niti-English.pdf 
37725255 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Wisdom-Books\Chanakyasutrani-WithHindiCommentary.pdf 
1647521 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Wisdom-Books\Manu-Smriti.pdf 
936575 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Wisdom-Books\Melakarta_Katapayadi_Sankhya_72.png 
634239 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Wisdom-Books\Nitishataka-in-journal.pdf 
34717876 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Wisdom-Books\Sivasutra-Vimarsha-Janakinath-Kaul-Kamal.pdf 
296044 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-Wisdom-Books\Vakyapadiya-BhatraHari.pdf 
6934915 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect1-upodghata-granthakartr-paricaya.pdf 
517906 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect10-prakirnaka-??????????_+????????_+???????????????__+????????_-_Inverting_a_mathematical_process.pdf 
1511828 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect11-prakirnaka2-vargakarma-???????_-_Quadratic_equations.pdf 
904115 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect12-prakirnaka2-vargakarma-???????_-_Quadratic_equations.pdf 
152046 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect13-prakirnaka3-vargakarma-???????????_-_Rule_of_three.pdf 
3310912 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect14-prakirnaka4.pdf 
426774 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect2-janapriyata-and-paribhasha.pdf 
717012 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect3-parikarma1-_defintions_?????????????_+????????_???????_+???+_????????.pdf 
716993 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect3-parikarma1.1_-_defintions_?????????????_+????????_???????_+???+_????????.pdf 
153859 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect4-parikarma2+multiply+division+squaring.pdf 
139198 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect5-parikarma3+square+SQRT.pdf 
554128 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect6-parikarma4+SQRT+cube+Cuberoot.pdf 
158413 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect7-bhinna-parikarma+cube+cuberoot+fractions.pdf 
112719 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect8-bhinna-parikarma2-fraction+shunya.pdf 
147760 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\lect9-shunya-parikarma.pdf 
447632 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\Lilavati-mula.pdf 
126754 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\Samskrita_Level_II-FinalExam-Table.pdf 
764085 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\Samskrita_Level_II_(_LiÄlaÄvatiÄ_of_BhaÄskaraÄcaÄrya)_Final_Exam.pdf 
153391 |D:\github\DAI-Books\World-Cultures\Hindu\Lilavati\SquareRoot-BhaskaracharayMethod.xlsx 
23825634 |D:\github\DAI-Books\World-Cultures\Hindu\Mahabharat\BORI-CE-TheMahabharata.pdf 
1242 |D:\github\DAI-Books\World-Cultures\Hindu\Mahabharat\Mahabharat-Sanskrit-Text-Source.txt 
1242 |D:\github\DAI-Books\World-Cultures\Hindu\Mahabharat\Mahabharat-Text-Source.txt 
20407218 |D:\github\DAI-Books\World-Cultures\Hindu\Mahabharat\Mahabharat.csv 
3883951 |D:\github\DAI-Books\World-Cultures\Hindu\Mahabharat\Mahabharata_Vol._10_by_Debroy__Bibek.pdf 
2825567 |D:\github\DAI-Books\World-Cultures\Hindu\Mahabharat\Mahabharata__Vol._1_[trans._Debroy]_(Penguin__2010).pdf 
4527554 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\ALL-18-MAJOR-PURANAS-Summary-English.pdf 
28185835 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Bavishya-puran.pdf 
26058596 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Brahamand_Puran.pdf 
37443205 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Bramha.pdf 
33887947 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Garuda1.pdf 
375820 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Guru_StavarAjam_-_Dharma_Puranam.pdf 
14028095 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Kalkipuranhindi1.pdf 
22602364 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Kurma.pdf 
15049275 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Ling-Puran.pdf 
803493 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Manusmriti.pdf 
18551563 |D:\github\DAI-Books\World-Cultures\Hindu\Purana\Markende-puran.pdf 
